[0.048s] Invoking command in '/home/minsuje/ros2_ws/build/dsr_moveit_config_m1509': CMAKE_PREFIX_PATH=/home/minsuje/ros2_ws/install/rokey:/home/minsuje/ros2_ws/install/pick_and_place_voice:/home/minsuje/ros2_ws/install/pick_and_place_text:/home/minsuje/ros2_ws/install/my_service_pkg:/home/minsuje/ros2_ws/install/dsr_visualservoing:/home/minsuje/ros2_ws/install/dsr_tests:/home/minsuje/ros2_ws/install/dsr_bringup2:/home/minsuje/ros2_ws/install/dsr_example:/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /home/minsuje/ros2_ws/build/dsr_moveit_config_m1509 -- -j32 -l32
[0.923s] Invoked command in '/home/minsuje/ros2_ws/build/dsr_moveit_config_m1509' returned '0': CMAKE_PREFIX_PATH=/home/minsuje/ros2_ws/install/rokey:/home/minsuje/ros2_ws/install/pick_and_place_voice:/home/minsuje/ros2_ws/install/pick_and_place_text:/home/minsuje/ros2_ws/install/my_service_pkg:/home/minsuje/ros2_ws/install/dsr_visualservoing:/home/minsuje/ros2_ws/install/dsr_tests:/home/minsuje/ros2_ws/install/dsr_bringup2:/home/minsuje/ros2_ws/install/dsr_example:/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /home/minsuje/ros2_ws/build/dsr_moveit_config_m1509 -- -j32 -l32
[0.925s] Invoking command in '/home/minsuje/ros2_ws/build/dsr_moveit_config_m1509': CMAKE_PREFIX_PATH=/home/minsuje/ros2_ws/install/rokey:/home/minsuje/ros2_ws/install/pick_and_place_voice:/home/minsuje/ros2_ws/install/pick_and_place_text:/home/minsuje/ros2_ws/install/my_service_pkg:/home/minsuje/ros2_ws/install/dsr_visualservoing:/home/minsuje/ros2_ws/install/dsr_tests:/home/minsuje/ros2_ws/install/dsr_bringup2:/home/minsuje/ros2_ws/install/dsr_example:/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --install /home/minsuje/ros2_ws/build/dsr_moveit_config_m1509
[1.004s] -- Install configuration: ""
[1.004s] -- Execute custom install script
[1.004s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_m1509/share/ament_index/resource_index/package_run_dependencies/dsr_moveit_config_m1509
[1.004s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_m1509/share/ament_index/resource_index/parent_prefix_path/dsr_moveit_config_m1509
[1.005s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_m1509/share/dsr_moveit_config_m1509/environment/ament_prefix_path.sh
[1.005s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_m1509/share/dsr_moveit_config_m1509/environment/ament_prefix_path.dsv
[1.005s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_m1509/share/dsr_moveit_config_m1509/environment/path.sh
[1.005s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_m1509/share/dsr_moveit_config_m1509/environment/path.dsv
[1.005s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_m1509/share/dsr_moveit_config_m1509/local_setup.bash
[1.005s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_m1509/share/dsr_moveit_config_m1509/local_setup.sh
[1.005s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_m1509/share/dsr_moveit_config_m1509/local_setup.zsh
[1.005s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_m1509/share/dsr_moveit_config_m1509/local_setup.dsv
[1.005s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_moveit_config_m1509/share/dsr_moveit_config_m1509/package.dsv
[1.005s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_m1509/share/ament_index/resource_index/packages/dsr_moveit_config_m1509
[1.005s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_m1509/share/dsr_moveit_config_m1509/cmake/dsr_moveit_config_m1509Config.cmake
[1.005s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_m1509/share/dsr_moveit_config_m1509/cmake/dsr_moveit_config_m1509Config-version.cmake
[1.005s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_m1509/share/dsr_moveit_config_m1509/package.xml
[1.005s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_m1509/share/dsr_moveit_config_m1509/launch/demo.launch.py
[1.005s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_m1509/share/dsr_moveit_config_m1509/launch/moveit.rviz
[1.005s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_m1509/share/dsr_moveit_config_m1509/launch/start.launch.py
[1.006s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_m1509/share/dsr_moveit_config_m1509/config/chomp_planning.yaml
[1.006s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_m1509/share/dsr_moveit_config_m1509/config/dsr.ros2_control.xacro
[1.006s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_m1509/share/dsr_moveit_config_m1509/config/dsr.srdf
