[0.045s] Invoking command in '/home/minsuje/ros2_ws/build/dsr_moveit_config_m1013': CMAKE_PREFIX_PATH=/home/minsuje/ros2_ws/install/rokey:/home/minsuje/ros2_ws/install/pick_and_place_voice:/home/minsuje/ros2_ws/install/pick_and_place_text:/home/minsuje/ros2_ws/install/my_service_pkg:/home/minsuje/ros2_ws/install/dsr_visualservoing:/home/minsuje/ros2_ws/install/dsr_tests:/home/minsuje/ros2_ws/install/dsr_bringup2:/home/minsuje/ros2_ws/install/dsr_example:/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /home/minsuje/ros2_ws/build/dsr_moveit_config_m1013 -- -j32 -l32
[0.980s] Invoked command in '/home/minsuje/ros2_ws/build/dsr_moveit_config_m1013' returned '0': CMAKE_PREFIX_PATH=/home/minsuje/ros2_ws/install/rokey:/home/minsuje/ros2_ws/install/pick_and_place_voice:/home/minsuje/ros2_ws/install/pick_and_place_text:/home/minsuje/ros2_ws/install/my_service_pkg:/home/minsuje/ros2_ws/install/dsr_visualservoing:/home/minsuje/ros2_ws/install/dsr_tests:/home/minsuje/ros2_ws/install/dsr_bringup2:/home/minsuje/ros2_ws/install/dsr_example:/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /home/minsuje/ros2_ws/build/dsr_moveit_config_m1013 -- -j32 -l32
[0.980s] Invoking command in '/home/minsuje/ros2_ws/build/dsr_moveit_config_m1013': CMAKE_PREFIX_PATH=/home/minsuje/ros2_ws/install/rokey:/home/minsuje/ros2_ws/install/pick_and_place_voice:/home/minsuje/ros2_ws/install/pick_and_place_text:/home/minsuje/ros2_ws/install/my_service_pkg:/home/minsuje/ros2_ws/install/dsr_visualservoing:/home/minsuje/ros2_ws/install/dsr_tests:/home/minsuje/ros2_ws/install/dsr_bringup2:/home/minsuje/ros2_ws/install/dsr_example:/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --install /home/minsuje/ros2_ws/build/dsr_moveit_config_m1013
[1.050s] -- Install configuration: ""
[1.050s] -- Execute custom install script
[1.050s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_m1013/share/ament_index/resource_index/package_run_dependencies/dsr_moveit_config_m1013
[1.050s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_m1013/share/ament_index/resource_index/parent_prefix_path/dsr_moveit_config_m1013
[1.050s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_m1013/share/dsr_moveit_config_m1013/environment/ament_prefix_path.sh
[1.050s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_m1013/share/dsr_moveit_config_m1013/environment/ament_prefix_path.dsv
[1.050s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_m1013/share/dsr_moveit_config_m1013/environment/path.sh
[1.050s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_m1013/share/dsr_moveit_config_m1013/environment/path.dsv
[1.050s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_m1013/share/dsr_moveit_config_m1013/local_setup.bash
[1.050s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_m1013/share/dsr_moveit_config_m1013/local_setup.sh
[1.050s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_m1013/share/dsr_moveit_config_m1013/local_setup.zsh
[1.050s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_m1013/share/dsr_moveit_config_m1013/local_setup.dsv
[1.050s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_moveit_config_m1013/share/dsr_moveit_config_m1013/package.dsv
[1.050s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_m1013/share/ament_index/resource_index/packages/dsr_moveit_config_m1013
[1.050s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_m1013/share/dsr_moveit_config_m1013/cmake/dsr_moveit_config_m1013Config.cmake
[1.050s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_m1013/share/dsr_moveit_config_m1013/cmake/dsr_moveit_config_m1013Config-version.cmake
[1.050s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_m1013/share/dsr_moveit_config_m1013/package.xml
[1.050s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_m1013/share/dsr_moveit_config_m1013/launch/demo.launch.py
[1.050s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_m1013/share/dsr_moveit_config_m1013/launch/moveit.rviz
[1.050s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_m1013/share/dsr_moveit_config_m1013/launch/start.launch.py
[1.050s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_m1013/share/dsr_moveit_config_m1013/config/chomp_planning.yaml
[1.050s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_m1013/share/dsr_moveit_config_m1013/config/dsr.ros2_control.xacro
[1.050s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_m1013/share/dsr_moveit_config_m1013/config/dsr.srdf
[1.050s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_m1013/share/dsr_moveit_config_m1013/config/initial_positions.yaml
[1.051s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_m1013/share/dsr_moveit_config_m1013/config/joint_limits.yaml
