[0.010s] Invoking command in '/home/minsuje/ros2_ws/build/dsr_gazebo2': AMENT_PREFIX_PATH=/home/minsuje/ros2_ws/install/dsr_description2:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/minsuje/ros2_ws/install/dsr_description2:/opt/ros/humble /usr/bin/cmake /home/minsuje/ros2_ws/src/DoosanBootcamInt1/dsr_gazebo2 -DCMAKE_INSTALL_PREFIX=/home/minsuje/ros2_ws/install/dsr_gazebo2
[0.041s] -- The C compiler identification is GNU 11.4.0
[0.081s] -- The CXX compiler identification is GNU 11.4.0
[0.085s] -- Detecting C compiler ABI info
[0.134s] -- Detecting C compiler ABI info - done
[0.140s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.141s] -- Detecting C compile features
[0.141s] -- Detecting C compile features - done
[0.143s] -- Detecting CXX compiler ABI info
[0.200s] -- Detecting CXX compiler ABI info - done
[0.205s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.205s] -- Detecting CXX compile features
[0.206s] -- Detecting CXX compile features - done
[0.207s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.309s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.364s] -- Found gazebo_ros_pkgs: 3.9.0 (/opt/ros/humble/share/gazebo_ros_pkgs/cmake)
[0.366s] -- Found geometry_msgs: 4.8.0 (/opt/ros/humble/share/geometry_msgs/cmake)
[0.390s] -- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.393s] -- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.398s] -- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.405s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.414s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.442s] -- Found nav_msgs: 4.8.0 (/opt/ros/humble/share/nav_msgs/cmake)
[0.456s] -- Found rclcpp: 16.0.12 (/opt/ros/humble/share/rclcpp/cmake)
[0.479s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.480s] -- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.539s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[0.558s] -- Found FastRTPS: /opt/ros/humble/include  
[0.585s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.590s] -- Looking for pthread.h
[0.637s] -- Looking for pthread.h - found
[0.637s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[0.684s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[0.685s] -- Found Threads: TRUE  
[0.708s] -- Found sensor_msgs: 4.8.0 (/opt/ros/humble/share/sensor_msgs/cmake)
[0.722s] -- Found tf2: 0.25.12 (/opt/ros/humble/share/tf2/cmake)
[0.729s] -- Found dsr_description2: 1.1.0 (/home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/cmake)
[0.764s] -- Configuring done
[0.766s] -- Generating done
[0.767s] -- Build files have been written to: /home/minsuje/ros2_ws/build/dsr_gazebo2
[0.772s] Invoked command in '/home/minsuje/ros2_ws/build/dsr_gazebo2' returned '0': AMENT_PREFIX_PATH=/home/minsuje/ros2_ws/install/dsr_description2:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/minsuje/ros2_ws/install/dsr_description2:/opt/ros/humble /usr/bin/cmake /home/minsuje/ros2_ws/src/DoosanBootcamInt1/dsr_gazebo2 -DCMAKE_INSTALL_PREFIX=/home/minsuje/ros2_ws/install/dsr_gazebo2
[0.774s] Invoking command in '/home/minsuje/ros2_ws/build/dsr_gazebo2': AMENT_PREFIX_PATH=/home/minsuje/ros2_ws/install/dsr_description2:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/minsuje/ros2_ws/install/dsr_description2:/opt/ros/humble /usr/bin/cmake --build /home/minsuje/ros2_ws/build/dsr_gazebo2 -- -j32 -l32
[0.800s] Invoked command in '/home/minsuje/ros2_ws/build/dsr_gazebo2' returned '0': AMENT_PREFIX_PATH=/home/minsuje/ros2_ws/install/dsr_description2:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/minsuje/ros2_ws/install/dsr_description2:/opt/ros/humble /usr/bin/cmake --build /home/minsuje/ros2_ws/build/dsr_gazebo2 -- -j32 -l32
[0.801s] Invoking command in '/home/minsuje/ros2_ws/build/dsr_gazebo2': AMENT_PREFIX_PATH=/home/minsuje/ros2_ws/install/dsr_description2:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/minsuje/ros2_ws/install/dsr_description2:/opt/ros/humble /usr/bin/cmake --install /home/minsuje/ros2_ws/build/dsr_gazebo2
[0.805s] -- Install configuration: ""
[0.805s] -- Installing: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/launch
[0.805s] -- Installing: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/launch/dsr_spawn_on_gazebo.launch.py
[0.805s] -- Installing: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/launch/dsr_gazebo.launch.py
[0.805s] -- Installing: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model
[0.805s] -- Installing: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/h2017
[0.805s] -- Installing: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/h2017/model.config
[0.805s] -- Installing: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/h2017/h2017.sdf
[0.805s] -- Installing: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/h2017/meshes
[0.805s] -- Installing: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/h2017/meshes/H2017_1_0.dae
[0.805s] -- Installing: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/h2017/meshes/H2017_4_0.dae
[0.806s] -- Installing: /home/minsuje/ros2_ws/install/dsr_gazebo2/share/dsr_gazebo2/model/h2017/meshes/H2017_2_2.dae
