[0.049s] Invoking command in '/home/minsuje/ros2_ws/build/dsr_moveit_config_h2515': CMAKE_PREFIX_PATH=/home/minsuje/ros2_ws/install/rokey:/home/minsuje/ros2_ws/install/pick_and_place_voice:/home/minsuje/ros2_ws/install/pick_and_place_text:/home/minsuje/ros2_ws/install/my_service_pkg:/home/minsuje/ros2_ws/install/dsr_visualservoing:/home/minsuje/ros2_ws/install/dsr_tests:/home/minsuje/ros2_ws/install/dsr_bringup2:/home/minsuje/ros2_ws/install/dsr_example:/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /home/minsuje/ros2_ws/build/dsr_moveit_config_h2515 -- -j32 -l32
[0.983s] Invoked command in '/home/minsuje/ros2_ws/build/dsr_moveit_config_h2515' returned '0': CMAKE_PREFIX_PATH=/home/minsuje/ros2_ws/install/rokey:/home/minsuje/ros2_ws/install/pick_and_place_voice:/home/minsuje/ros2_ws/install/pick_and_place_text:/home/minsuje/ros2_ws/install/my_service_pkg:/home/minsuje/ros2_ws/install/dsr_visualservoing:/home/minsuje/ros2_ws/install/dsr_tests:/home/minsuje/ros2_ws/install/dsr_bringup2:/home/minsuje/ros2_ws/install/dsr_example:/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /home/minsuje/ros2_ws/build/dsr_moveit_config_h2515 -- -j32 -l32
[0.984s] Invoking command in '/home/minsuje/ros2_ws/build/dsr_moveit_config_h2515': CMAKE_PREFIX_PATH=/home/minsuje/ros2_ws/install/rokey:/home/minsuje/ros2_ws/install/pick_and_place_voice:/home/minsuje/ros2_ws/install/pick_and_place_text:/home/minsuje/ros2_ws/install/my_service_pkg:/home/minsuje/ros2_ws/install/dsr_visualservoing:/home/minsuje/ros2_ws/install/dsr_tests:/home/minsuje/ros2_ws/install/dsr_bringup2:/home/minsuje/ros2_ws/install/dsr_example:/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --install /home/minsuje/ros2_ws/build/dsr_moveit_config_h2515
[1.027s] -- Install configuration: ""
[1.027s] -- Execute custom install script
[1.027s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_h2515/share/ament_index/resource_index/package_run_dependencies/dsr_moveit_config_h2515
[1.027s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_h2515/share/ament_index/resource_index/parent_prefix_path/dsr_moveit_config_h2515
[1.027s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_h2515/share/dsr_moveit_config_h2515/environment/ament_prefix_path.sh
[1.027s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_h2515/share/dsr_moveit_config_h2515/environment/ament_prefix_path.dsv
[1.027s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_h2515/share/dsr_moveit_config_h2515/environment/path.sh
[1.027s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_h2515/share/dsr_moveit_config_h2515/environment/path.dsv
[1.027s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_h2515/share/dsr_moveit_config_h2515/local_setup.bash
[1.028s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_h2515/share/dsr_moveit_config_h2515/local_setup.sh
[1.028s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_h2515/share/dsr_moveit_config_h2515/local_setup.zsh
[1.028s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_h2515/share/dsr_moveit_config_h2515/local_setup.dsv
[1.028s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_moveit_config_h2515/share/dsr_moveit_config_h2515/package.dsv
[1.028s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_h2515/share/ament_index/resource_index/packages/dsr_moveit_config_h2515
[1.028s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_h2515/share/dsr_moveit_config_h2515/cmake/dsr_moveit_config_h2515Config.cmake
[1.028s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_h2515/share/dsr_moveit_config_h2515/cmake/dsr_moveit_config_h2515Config-version.cmake
[1.028s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_h2515/share/dsr_moveit_config_h2515/package.xml
[1.028s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_h2515/share/dsr_moveit_config_h2515/launch/demo.launch.py
[1.028s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_h2515/share/dsr_moveit_config_h2515/launch/moveit.rviz
[1.028s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_h2515/share/dsr_moveit_config_h2515/launch/start.launch.py
[1.028s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_h2515/share/dsr_moveit_config_h2515/config/chomp_planning.yaml
[1.029s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_h2515/share/dsr_moveit_config_h2515/config/dsr.ros2_control.xacro
[1.029s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_h2515/share/dsr_moveit_config_h2515/config/dsr.srdf
[1.029s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_h2515/share/dsr_moveit_config_h2515/config/h2515.urdf.xacro
[1.029s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_h2515/share/dsr_moveit_config_h2515/config/initial_positions.yaml
[1.029s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_h2515/share/dsr_moveit_config_h2515/config/joint_limits.yaml
[1.029s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_h2515/share/dsr_moveit_config_h2515/config/kinematics.yaml
[1.029s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_h2515/share/dsr_moveit_config_h2515/config/moveit_controllers.yaml
[1.029s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_h2515/share/dsr_moveit_config_h2515/config/ompl_planning.yaml
[1.029s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_h2515/share/dsr_moveit_config_h2515/config/pilz_cartesian_limits.yaml
[1.029s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_h2515/share/dsr_moveit_config_h2515/config/ros2_controllers.yaml
[1.029s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_h2515/share/dsr_moveit_config_h2515/config/sensors_3d.yaml
[1.029s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_h2515/share/dsr_moveit_config_h2515/.setup_assistant
