[0.051s] Invoking command in '/home/minsuje/ros2_ws/build/dsr_moveit_config_m0609': CMAKE_PREFIX_PATH=/home/minsuje/ros2_ws/install/rokey:/home/minsuje/ros2_ws/install/pick_and_place_voice:/home/minsuje/ros2_ws/install/pick_and_place_text:/home/minsuje/ros2_ws/install/my_service_pkg:/home/minsuje/ros2_ws/install/dsr_visualservoing:/home/minsuje/ros2_ws/install/dsr_tests:/home/minsuje/ros2_ws/install/dsr_bringup2:/home/minsuje/ros2_ws/install/dsr_example:/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /home/minsuje/ros2_ws/build/dsr_moveit_config_m0609 -- -j32 -l32
[0.921s] Invoked command in '/home/minsuje/ros2_ws/build/dsr_moveit_config_m0609' returned '0': CMAKE_PREFIX_PATH=/home/minsuje/ros2_ws/install/rokey:/home/minsuje/ros2_ws/install/pick_and_place_voice:/home/minsuje/ros2_ws/install/pick_and_place_text:/home/minsuje/ros2_ws/install/my_service_pkg:/home/minsuje/ros2_ws/install/dsr_visualservoing:/home/minsuje/ros2_ws/install/dsr_tests:/home/minsuje/ros2_ws/install/dsr_bringup2:/home/minsuje/ros2_ws/install/dsr_example:/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /home/minsuje/ros2_ws/build/dsr_moveit_config_m0609 -- -j32 -l32
[0.921s] Invoking command in '/home/minsuje/ros2_ws/build/dsr_moveit_config_m0609': CMAKE_PREFIX_PATH=/home/minsuje/ros2_ws/install/rokey:/home/minsuje/ros2_ws/install/pick_and_place_voice:/home/minsuje/ros2_ws/install/pick_and_place_text:/home/minsuje/ros2_ws/install/my_service_pkg:/home/minsuje/ros2_ws/install/dsr_visualservoing:/home/minsuje/ros2_ws/install/dsr_tests:/home/minsuje/ros2_ws/install/dsr_bringup2:/home/minsuje/ros2_ws/install/dsr_example:/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --install /home/minsuje/ros2_ws/build/dsr_moveit_config_m0609
[0.981s] -- Install configuration: ""
[0.981s] -- Execute custom install script
[0.981s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_m0609/share/ament_index/resource_index/package_run_dependencies/dsr_moveit_config_m0609
[0.981s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_m0609/share/ament_index/resource_index/parent_prefix_path/dsr_moveit_config_m0609
[0.981s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_m0609/share/dsr_moveit_config_m0609/environment/ament_prefix_path.sh
[0.981s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_m0609/share/dsr_moveit_config_m0609/environment/ament_prefix_path.dsv
[0.981s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_m0609/share/dsr_moveit_config_m0609/environment/path.sh
[0.981s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_m0609/share/dsr_moveit_config_m0609/environment/path.dsv
[0.981s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_m0609/share/dsr_moveit_config_m0609/local_setup.bash
[0.981s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_m0609/share/dsr_moveit_config_m0609/local_setup.sh
[0.981s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_m0609/share/dsr_moveit_config_m0609/local_setup.zsh
[0.981s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_m0609/share/dsr_moveit_config_m0609/local_setup.dsv
[0.981s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_moveit_config_m0609/share/dsr_moveit_config_m0609/package.dsv
[0.981s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_m0609/share/ament_index/resource_index/packages/dsr_moveit_config_m0609
[0.981s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_m0609/share/dsr_moveit_config_m0609/cmake/dsr_moveit_config_m0609Config.cmake
[0.981s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_m0609/share/dsr_moveit_config_m0609/cmake/dsr_moveit_config_m0609Config-version.cmake
[0.981s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_m0609/share/dsr_moveit_config_m0609/package.xml
[0.981s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_m0609/share/dsr_moveit_config_m0609/launch/demo.launch.py
[0.981s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_m0609/share/dsr_moveit_config_m0609/launch/moveit.rviz
[0.981s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_m0609/share/dsr_moveit_config_m0609/launch/start.launch.py
[0.981s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_m0609/share/dsr_moveit_config_m0609/config/chomp_planning.yaml
[0.981s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_m0609/share/dsr_moveit_config_m0609/config/dsr.ros2_control.xacro
[0.981s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_m0609/share/dsr_moveit_config_m0609/config/dsr.srdf
[0.981s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_m0609/share/dsr_moveit_config_m0609/config/initial_positions.yaml
[0.981s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_m0609/share/dsr_moveit_config_m0609/config/joint_limits.yaml
[0.981s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_m0609/share/dsr_moveit_config_m0609/config/kinematics.yaml
[0.981s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_m0609/share/dsr_moveit_config_m0609/config/m0609.urdf.xacro
[0.981s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_m0609/share/dsr_moveit_config_m0609/config/moveit_controllers.yaml
[0.981s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_m0609/share/dsr_moveit_config_m0609/config/ompl_planning.yaml
[0.981s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_m0609/share/dsr_moveit_config_m0609/config/pilz_cartesian_limits.yaml
[0.981s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_m0609/share/dsr_moveit_config_m0609/config/ros2_controllers.yaml
[0.981s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_m0609/share/dsr_moveit_config_m0609/config/sensors_3d.yaml
[0.982s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_m0609/share/dsr_moveit_config_m0609/.setup_assistant
[1.140s] Invoked command in '/home/minsuje/ros2_ws/build/dsr_moveit_config_m0609' returned '0': CMAKE_PREFIX_PATH=/home/minsuje/ros2_ws/install/rokey:/home/minsuje/ros2_ws/install/pick_and_place_voice:/home/minsuje/ros2_ws/install/pick_and_place_text:/home/minsuje/ros2_ws/install/my_service_pkg:/home/minsuje/ros2_ws/install/dsr_visualservoing:/home/minsuje/ros2_ws/install/dsr_tests:/home/minsuje/ros2_ws/install/dsr_bringup2:/home/minsuje/ros2_ws/install/dsr_example:/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --install /home/minsuje/ros2_ws/build/dsr_moveit_config_m0609
