[0.048s] Invoking command in '/home/minsuje/ros2_ws/build/dsr_moveit_config_m0617': CMAKE_PREFIX_PATH=/home/minsuje/ros2_ws/install/rokey:/home/minsuje/ros2_ws/install/pick_and_place_voice:/home/minsuje/ros2_ws/install/pick_and_place_text:/home/minsuje/ros2_ws/install/my_service_pkg:/home/minsuje/ros2_ws/install/dsr_visualservoing:/home/minsuje/ros2_ws/install/dsr_tests:/home/minsuje/ros2_ws/install/dsr_bringup2:/home/minsuje/ros2_ws/install/dsr_example:/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /home/minsuje/ros2_ws/build/dsr_moveit_config_m0617 -- -j32 -l32
[0.826s] Invoked command in '/home/minsuje/ros2_ws/build/dsr_moveit_config_m0617' returned '0': CMAKE_PREFIX_PATH=/home/minsuje/ros2_ws/install/rokey:/home/minsuje/ros2_ws/install/pick_and_place_voice:/home/minsuje/ros2_ws/install/pick_and_place_text:/home/minsuje/ros2_ws/install/my_service_pkg:/home/minsuje/ros2_ws/install/dsr_visualservoing:/home/minsuje/ros2_ws/install/dsr_tests:/home/minsuje/ros2_ws/install/dsr_bringup2:/home/minsuje/ros2_ws/install/dsr_example:/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /home/minsuje/ros2_ws/build/dsr_moveit_config_m0617 -- -j32 -l32
[0.828s] Invoking command in '/home/minsuje/ros2_ws/build/dsr_moveit_config_m0617': CMAKE_PREFIX_PATH=/home/minsuje/ros2_ws/install/rokey:/home/minsuje/ros2_ws/install/pick_and_place_voice:/home/minsuje/ros2_ws/install/pick_and_place_text:/home/minsuje/ros2_ws/install/my_service_pkg:/home/minsuje/ros2_ws/install/dsr_visualservoing:/home/minsuje/ros2_ws/install/dsr_tests:/home/minsuje/ros2_ws/install/dsr_bringup2:/home/minsuje/ros2_ws/install/dsr_example:/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --install /home/minsuje/ros2_ws/build/dsr_moveit_config_m0617
[0.876s] -- Install configuration: ""
[0.876s] -- Execute custom install script
[0.876s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_m0617/share/ament_index/resource_index/package_run_dependencies/dsr_moveit_config_m0617
[0.876s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_m0617/share/ament_index/resource_index/parent_prefix_path/dsr_moveit_config_m0617
[0.876s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_m0617/share/dsr_moveit_config_m0617/environment/ament_prefix_path.sh
[0.876s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_m0617/share/dsr_moveit_config_m0617/environment/ament_prefix_path.dsv
[0.876s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_m0617/share/dsr_moveit_config_m0617/environment/path.sh
[0.876s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_m0617/share/dsr_moveit_config_m0617/environment/path.dsv
[0.876s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_m0617/share/dsr_moveit_config_m0617/local_setup.bash
[0.876s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_m0617/share/dsr_moveit_config_m0617/local_setup.sh
[0.876s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_m0617/share/dsr_moveit_config_m0617/local_setup.zsh
[0.876s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_m0617/share/dsr_moveit_config_m0617/local_setup.dsv
[0.877s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_moveit_config_m0617/share/dsr_moveit_config_m0617/package.dsv
[0.877s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_m0617/share/ament_index/resource_index/packages/dsr_moveit_config_m0617
[0.877s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_m0617/share/dsr_moveit_config_m0617/cmake/dsr_moveit_config_m0617Config.cmake
[0.877s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_m0617/share/dsr_moveit_config_m0617/cmake/dsr_moveit_config_m0617Config-version.cmake
[0.877s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_m0617/share/dsr_moveit_config_m0617/package.xml
[0.877s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_m0617/share/dsr_moveit_config_m0617/launch/demo.launch.py
[0.877s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_m0617/share/dsr_moveit_config_m0617/launch/moveit.rviz
[0.877s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_m0617/share/dsr_moveit_config_m0617/launch/start.launch.py
[0.877s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_m0617/share/dsr_moveit_config_m0617/config/chomp_planning.yaml
[0.877s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_m0617/share/dsr_moveit_config_m0617/config/dsr.ros2_control.xacro
[0.877s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_m0617/share/dsr_moveit_config_m0617/config/dsr.srdf
[0.877s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_m0617/share/dsr_moveit_config_m0617/config/initial_positions.yaml
[0.878s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_m0617/share/dsr_moveit_config_m0617/config/joint_limits.yaml
[0.878s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_m0617/share/dsr_moveit_config_m0617/config/kinematics.yaml
[0.878s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_m0617/share/dsr_moveit_config_m0617/config/m0617.urdf.xacro
[0.878s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_m0617/share/dsr_moveit_config_m0617/config/moveit_controllers.yaml
[0.878s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_m0617/share/dsr_moveit_config_m0617/config/ompl_planning.yaml
[0.878s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_m0617/share/dsr_moveit_config_m0617/config/pilz_cartesian_limits.yaml
[0.878s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_m0617/share/dsr_moveit_config_m0617/config/ros2_controllers.yaml
[0.878s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_m0617/share/dsr_moveit_config_m0617/config/sensors_3d.yaml
